type_curve;period;week_start;week_finish;planned_value;planned_cumulative;actual_value;actual_cumulative;trend_value;trend_cumulative
GERAL;W01;2024-10-26;2024-11-02;0.000000;0.000000;0.000000;0.000000;;
GERAL;W02;2024-11-02;2024-11-09;0.010804;0.010804;0.010804;0.010804;;
GERAL;W03;2024-11-09;2024-11-16;0.008346;0.019150;0.008346;0.019150;;
GERAL;W04;2024-11-16;2024-11-23;0.008847;0.027997;0.008847;0.027997;;
GERAL;W05;2024-11-23;2024-11-30;0.005787;0.033783;0.005787;0.033783;;
GERAL;W06;2024-11-30;2024-12-07;0.005775;0.039559;0.005775;0.039559;;
GERAL;W07;2024-12-07;2024-12-14;0.014109;0.053667;0.014109;0.053667;;
GERAL;W08;2024-12-14;2024-12-21;0.006702;0.060369;0.006702;0.060369;;
GERAL;W09;2024-12-21;2024-12-28;0.002861;0.063231;0.002861;0.063231;;
GERAL;W10;2024-12-28;2025-01-04;0.002912;0.066143;0.002912;0.066143;;
GERAL;W11;2025-01-04;2025-01-11;0.003259;0.069402;0.003259;0.069402;;
GERAL;W12;2025-01-11;2025-01-18;0.004649;0.074051;0.004649;0.074051;;
GERAL;W13;2025-01-18;2025-01-25;0.067341;0.141391;0.067341;0.141391;;
GERAL;W14;2025-01-25;2025-02-01;0.006877;0.148269;0.006877;0.148269;;
GERAL;W15;2025-02-01;2025-02-08;0.027315;0.175584;0.027315;0.175584;;
GERAL;W16;2025-02-08;2025-02-15;0.016779;0.192363;0.016779;0.192363;;
GERAL;W17;2025-02-15;2025-02-22;0.021582;0.213945;0.021582;0.213945;;
GERAL;W18;2025-02-22;2025-03-01;0.014706;0.228651;0.014706;0.228651;;
GERAL;W19;2025-03-01;2025-03-08;0.007674;0.236325;0.007674;0.236325;;
GERAL;W20;2025-03-08;2025-03-15;0.008840;0.245164;0.008840;0.245164;;
GERAL;W21;2025-03-15;2025-03-22;0.009284;0.254448;0.009284;0.254448;;
GERAL;W22;2025-03-22;2025-03-29;0.010912;0.265360;0.010912;0.265360;;
GERAL;W23;2025-03-29;2025-04-05;0.005964;0.271324;0.005964;0.271324;;
GERAL;W24;2025-04-05;2025-04-12;0.006398;0.277722;0.006398;0.277722;;
GERAL;W25;2025-04-12;2025-04-19;0.008134;0.285856;0.008134;0.285856;;
GERAL;W26;2025-04-19;2025-04-26;0.008627;0.294483;0.008627;0.294483;;
GERAL;W27;2025-04-26;2025-05-03;0.009779;0.304262;0.009779;0.304262;;
GERAL;W28;2025-05-03;2025-05-10;0.010699;0.314961;0.010699;0.314961;;
GERAL;W29;2025-05-10;2025-05-17;0.010508;0.325469;0.010508;0.325469;;
GERAL;W30;2025-05-17;2025-05-24;0.011075;0.336544;0.011075;0.336544;;
GERAL;W31;2025-05-24;2025-05-31;0.012022;0.348566;0.012022;0.348566;;
GERAL;W32;2025-05-31;2025-06-07;0.012768;0.361334;0.012768;0.361334;;
GERAL;W33;2025-06-07;2025-06-14;0.012089;0.373423;0.012089;0.373423;;
GERAL;W34;2025-06-14;2025-06-21;0.007670;0.381092;0.007670;0.381092;;
GERAL;W35;2025-06-21;2025-06-28;0.007811;0.388903;0.007811;0.388903;;
GERAL;W36;2025-06-28;2025-07-05;0.007098;0.396001;0.007098;0.396001;;
GERAL;W37;2025-07-05;2025-07-12;0.006203;0.402205;0.006203;0.402205;;
GERAL;W38;2025-07-12;2025-07-19;0.006472;0.408677;0.006472;0.408677;;
GERAL;W39;2025-07-19;2025-07-26;0.007834;0.416510;0.007834;0.416510;;
GERAL;W40;2025-07-26;2025-08-02;0.006121;0.422632;0.006121;0.422632;;
GERAL;W41;2025-08-02;2025-08-09;0.005391;0.428023;0.005391;0.428023;;
GERAL;W42;2025-08-09;2025-08-16;0.007583;0.435605;0.007583;0.435605;;
GERAL;W43;2025-08-16;2025-08-23;0.007676;0.443282;0.007676;0.443282;;
GERAL;W44;2025-08-23;2025-08-30;0.008138;0.451419;0.008138;0.451419;;
GERAL;W45;2025-08-30;2025-09-06;0.009262;0.460682;0.009262;0.460682;;
GERAL;W46;2025-09-06;2025-09-13;0.013200;0.473882;0.013200;0.473882;;
GERAL;W47;2025-09-13;2025-09-20;0.014415;0.488296;0.014415;0.488296;;
GERAL;W48;2025-09-20;2025-09-27;0.015581;0.503878;0.015581;0.503878;;
GERAL;W49;2025-09-27;2025-10-04;0.012294;0.516172;0.012294;0.516172;;
GERAL;W50;2025-10-04;2025-10-11;0.017922;0.534094;0.017922;0.534094;;
GERAL;W51;2025-10-11;2025-10-18;0.029200;0.563294;0.029200;0.563294;;
GERAL;W52;2025-10-18;2025-10-25;0.036300;0.599594;0.036300;0.599594;;
GERAL;W53;2025-10-25;2025-11-01;0.023200;0.622794;0.023200;0.622794;;
GERAL;W54;2025-11-01;2025-11-08;0.024800;0.647594;0.024800;0.647594;;
GERAL;W55;2025-11-08;2025-11-15;0.039406;0.687000;0.023700;0.671294;;
GERAL;W56;2025-11-15;2025-11-22;0.012765;0.699765;0.020700;0.691994;;
GERAL;W57;2025-11-22;2025-11-29;0.003235;0.703000;0.015000;0.706994;;
GERAL;W58;2025-11-29;2025-12-06;0.010682;0.713682;0.031100;0.738094;;
GERAL;W59;2025-12-06;2025-12-13;0.017606;0.731288;0.017600;0.755694;;
GERAL;W60;2025-12-13;2025-12-20;0.019943;0.751231;0.021406;0.777100;;
GERAL;W61;2025-12-20;2025-12-27;0.009323;0.760554;0.005400;0.782500;;
GERAL;W62;2025-12-27;2026-01-03;0.007282;0.767836;0.004100;0.786600;;
GERAL;W63;2026-01-03;2026-01-10;0.014814;0.782650;0.010500;0.797100;;
GERAL;W64;2026-01-10;2026-01-17;0.018073;0.800723;0.031300;0.828400;;
GERAL;W65;2026-01-17;2026-01-24;0.019687;0.820411;0.025800;0.854200;;0.854200
GERAL;W66;2026-01-24;2026-01-31;0.025744;0.846155;;;0.019317;0.873517
GERAL;W67;2026-01-31;2026-02-07;0.025267;0.871422;;;0.013416;0.886933
GERAL;W68;2026-02-07;2026-02-14;0.022974;0.894395;;;0.015669;0.902602
GERAL;W69;2026-02-14;2026-02-21;0.016000;0.910395;;;0.019887;0.922489
GERAL;W70;2026-02-21;2026-02-28;0.018751;0.929147;;;0.018414;0.940903
GERAL;W71;2026-02-28;2026-03-07;0.020900;0.950047;;;0.017915;0.958818
GERAL;W72;2026-03-07;2026-03-14;0.017127;0.967174;;;0.013475;0.972293
GERAL;W73;2026-03-14;2026-03-21;0.011690;0.978864;;;0.010297;0.982590
GERAL;W74;2026-03-21;2026-03-28;0.009315;0.988179;;;0.006572;0.989162
GERAL;W75;2026-03-28;2026-04-04;0.004705;0.992884;;;0.003868;0.993030
GERAL;W76;2026-04-04;2026-04-11;0.003482;0.996366;;;0.002716;0.995746
GERAL;W77;2026-04-11;2026-04-18;0.002933;0.999299;;;0.001585;0.997331
GERAL;W78;2026-04-18;2026-04-25;0.000410;0.999709;;;0.001382;0.998713
GERAL;W79;2026-04-25;2026-05-02;0.000078;0.999786;;;0.001074;0.999787
GERAL;W80;2026-05-02;2026-05-09;0.000097;0.999883;;;0.000097;0.999884
GERAL;W81;2026-05-09;2026-05-16;0.000097;0.999981;;;0.000097;0.999981
GERAL;W82;2026-05-16;2026-05-23;0.000019;1.000000;;;0.000019;1.000000
